#{"t_start": 1748204247.303221, "env_id": "None"}
r,l,t
86.205395,160,0.647417
67.097059,160,0.664889
74.799948,160,0.681075
75.485858,160,0.697016
80.439078,160,0.714086
47.528959,160,0.7311
66.792187,160,0.747028
-4.14324,160,0.762965
55.80759,160,0.778956
47.947291,160,0.794641
66.626976,160,0.810901
53.644803,160,0.827386
84.74296,160,0.895605
45.40901,160,0.912254
66.959701,160,0.930419
46.049204,160,0.947014
85.10168,160,0.963191
55.038383,160,0.979622
44.796819,160,0.996049
55.233661,160,1.01235
49.862384,160,1.029881
71.737218,160,1.046159
49.564941,160,1.062118
63.503725,160,1.078121
52.524078,160,1.094368
42.120637,160,1.118828
75.735858,160,1.136382
89.967742,160,1.153223
82.193845,160,1.169626
71.826186,160,1.186352
67.145544,160,1.202926
103.872041,160,1.220735
103.872041,160,1.234447
103.872041,160,1.246717
103.872041,160,1.258765
103.872041,160,1.271147
65.478564,160,1.31773
87.300354,160,1.335433
44.050823,160,1.352748
47.257032,160,1.36914
73.235772,160,1.385443
57.012934,160,1.401098
83.278677,160,1.4176
65.146085,160,1.443807
75.372196,160,1.46028
63.010156,160,1.476829
54.657884,160,1.493238
43.906839,160,1.509638
64.010237,160,1.525741
68.281174,160,1.542598
68.059225,160,1.559352
77.092945,160,1.575227
77.508184,160,1.59089
96.582262,160,1.606652
41.555604,160,1.623399
60.717259,160,1.648435
53.718941,160,1.665671
77.673036,160,1.682104
61.049595,160,1.697953
78.232296,160,1.714005
88.387032,160,1.730553
79.226328,160,1.746786
82.852657,160,1.764545
50.512007,160,1.780462
55.684839,160,1.796868
78.052689,160,1.812809
68.59743,160,1.828773
103.872041,160,1.847389
103.872041,160,1.860558
103.872041,160,1.874302
103.872041,160,1.887141
103.872041,160,1.89982
72.382707,160,1.919939
72.123358,160,1.944784
79.235131,160,1.962236
19.838888,160,1.979136
56.552309,160,1.995637
69.248515,160,2.012219
64.450653,160,2.028764
58.291856,160,2.044573
81.361768,160,2.060621
87.014083,160,2.077997
50.343899,160,2.094099
79.629226,160,2.110028
75.167625,160,2.125904
88.023068,160,2.142333
90.629687,160,2.166537
86.460698,160,2.183937
66.486786,160,2.199771
74.787912,160,2.216504
60.342474,160,2.232926
61.377557,160,2.249593
87.864469,160,2.265874
49.737101,160,2.282999
52.058447,160,2.299534
95.926121,160,2.315582
55.103773,160,2.332122
72.61202,160,2.348003
73.574015,160,2.3637
61.718499,160,2.389298
82.915095,160,2.405443
81.981488,160,2.4214
49.745818,160,2.437913
103.872041,160,2.4546
103.872041,160,2.467223
103.872041,160,2.480006
103.872041,160,2.494022
103.872041,160,2.507437
80.191309,160,2.527341
68.361086,160,2.54402
77.319821,160,2.560363
80.443194,160,2.576725
73.652671,160,2.593679
51.899498,160,2.610574
79.436128,160,2.626715
42.293319,160,2.642598
85.379002,160,2.66723
52.969965,160,2.68342
47.274169,160,2.700763
47.837709,160,2.716588
72.394632,160,2.732361
74.384814,160,2.748268
25.971089,160,2.764229
73.498126,160,2.780121
78.352762,160,2.79663
17.464691,160,2.813496
75.203309,160,2.829876
91.163678,160,2.845802
82.619397,160,2.861754
80.063427,160,2.886155
62.331248,160,2.902864
78.351107,160,2.919759
77.704866,160,2.935902
100.879405,160,2.951701
77.058835,160,2.967763
64.935937,160,2.98395
37.161798,160,3.000369
83.005032,160,3.017484
91.26924,160,3.033175
103.872041,160,3.051545
103.872041,160,3.064109
103.872041,160,3.076762
103.872041,160,3.089366
103.872041,160,3.102358
76.511659,160,3.12233
83.217607,160,3.138272
53.191186,160,3.154154
80.793157,160,3.179392
83.208814,160,3.19611
84.352041,160,3.212999
82.95233,160,3.230798
83.848254,160,3.247646
75.734059,160,3.264623
67.596757,160,3.281581
69.458294,160,3.298466
81.167539,160,3.316207
63.83289,160,3.333577
84.189449,160,3.349944
55.667991,160,3.366175
78.247359,160,3.39075
71.229026,160,3.40663
75.363795,160,3.423861
50.94888,160,3.440372
56.346442,160,3.456579
82.735993,160,3.472594
86.97384,160,3.488438
82.853434,160,3.50447
49.743172,160,3.521481
86.187611,160,3.538087
76.038195,160,3.554367
65.285266,160,3.570569
67.109148,160,3.586853
79.127147,160,3.611622
79.229117,160,3.629383
65.734731,160,3.64625
103.872041,160,3.663414
103.872041,160,3.676283
103.872041,160,3.689179
103.872041,160,3.701936
103.872041,160,3.714822
71.434777,160,3.735298
59.907269,160,3.751673
67.55763,160,3.768406
58.293023,160,3.785106
92.308402,160,3.801965
79.415114,160,3.819207
84.685916,160,3.837101
34.353186,160,3.855395
68.531751,160,3.874148
81.7677,160,3.892727
68.361319,160,3.920782
68.347012,160,3.940943
62.729993,160,3.960264
83.342584,160,3.977781
62.929542,160,3.998869
79.78671,160,4.017643
94.204585,160,4.038688
83.943114,160,4.060989
77.440145,160,4.077728
70.107398,160,4.094638
66.392253,160,4.111497
87.959159,160,4.12837
68.745199,160,4.154892
63.151814,160,4.171116
68.114415,160,4.187299
79.761448,160,4.203739
89.584777,160,4.220407
69.880869,160,4.236878
82.225475,160,4.254242
70.158654,160,4.270844
90.600072,160,4.286624
103.872041,160,4.305058
103.872041,160,4.317534
103.872041,160,4.330017
103.872041,160,4.342411
103.872041,160,4.355769
83.648236,160,4.376808
85.97125,160,4.394291
64.161597,160,4.411388
57.258356,160,4.428409
80.168252,160,4.453305
78.777339,160,4.470666
69.131832,160,4.487011
72.869049,160,4.503542
92.524087,160,4.520267
93.281517,160,4.53712
59.138935,160,4.554061
64.802208,160,4.571643
72.940127,160,4.587809
84.826117,160,4.603815
85.184188,160,4.620124
84.613287,160,4.63639
82.7111,160,4.652769
59.163768,160,4.67851
68.333393,160,4.695228
76.750166,160,4.711792
85.105229,160,4.728624
74.305386,160,4.745508
86.360217,160,4.762453
77.203331,160,4.780574
93.582826,160,4.796791
40.234384,160,4.813294
63.369943,160,4.829853
82.541464,160,4.846449
79.526152,160,4.863147
84.008662,160,4.880658
60.059288,160,4.906645
103.872041,160,4.923364
103.872041,160,4.935828
103.872041,160,4.948419
103.872041,160,4.960915
103.872041,160,4.97352
93.720113,160,4.994497
57.623509,160,5.010735
85.694178,160,5.026951
78.331789,160,5.043014
59.163746,160,5.05954
80.71789,160,5.07608
68.763215,160,5.09343
85.743909,160,5.110059
85.310232,160,5.126551
84.479092,160,5.143191
68.70861,160,5.159936
47.116901,160,5.184795
65.402819,160,5.202426
75.200318,160,5.219175
83.283263,160,5.235875
84.769771,160,5.252775
87.759356,160,5.268678
68.24318,160,5.284475
90.126364,160,5.301241
93.813509,160,5.318063
77.182625,160,5.334569
94.522612,160,5.351267
74.876525,160,5.367946
98.772545,160,5.384761
90.889356,160,5.410121
56.187916,160,5.426638
97.098736,160,5.442939
79.362985,160,5.459433
88.363398,160,5.476096
100.896143,160,5.492642
67.846655,160,5.509255
103.872041,160,5.529194
103.872041,160,5.541896
103.872041,160,5.554601
103.872041,160,5.567816
103.872041,160,5.581083
71.289068,160,5.601192
93.645304,160,5.618706
82.540542,160,5.635353
85.742772,160,5.651848
72.832066,160,5.66872
88.787069,160,5.685731
90.423894,160,5.709982
88.918573,160,5.72703
55.254916,160,5.744073
77.943582,160,5.760437
83.121803,160,5.777138
55.419535,160,5.793989
85.447661,160,5.810988
72.113956,160,5.828584
63.529437,160,5.845657
61.810684,160,5.862465
54.18153,160,5.878625
77.912545,160,5.894976
88.218771,160,5.919651
67.62194,160,5.936657
75.385944,160,5.953334
82.070352,160,5.969633
69.618716,160,5.98609
75.427342,160,6.00301
91.889669,160,6.019925
101.244391,160,6.036079
79.674538,160,6.054098
92.419782,160,6.070397
88.158968,160,6.087833
88.097198,160,6.104544
92.42418,160,6.121762
103.872041,160,6.139343
103.872041,160,6.1535
103.872041,160,6.167007
103.872041,160,6.180272
103.872041,160,6.194548
47.619863,160,6.224975
64.423049,160,6.241944
81.500384,160,6.259425
68.754715,160,6.276272
79.910161,160,6.292547
67.93444,160,6.308703
87.92983,160,6.325324
65.513343,160,6.342017
83.289232,160,6.359059
79.442842,160,6.375999
92.119718,160,6.392498
86.526873,160,6.409105
82.391019,160,6.425792
81.470617,160,6.450487
80.894473,160,6.467954
78.212145,160,6.484905
85.532585,160,6.501065
73.885976,160,6.517155
67.953844,160,6.533862
87.245038,160,6.550159
60.880974,160,6.567536
68.056322,160,6.584565
97.914953,160,6.601353
74.482353,160,6.61832
90.822765,160,6.635401
80.204606,160,6.662879
69.18478,160,6.681879
82.830459,160,6.699976
86.171489,160,6.718207
79.198661,160,6.735782
96.794252,160,6.753183
103.872041,160,6.774751
103.872041,160,6.788315
103.872041,160,6.80145
103.872041,160,6.815024
103.872041,160,6.827873
75.442918,160,6.848959
81.015824,160,6.865554
100.544522,160,6.883435
75.917453,160,6.900022
94.50904,160,6.916762
85.231905,160,6.933676
83.922283,160,6.950393
48.632552,160,6.975428
82.897338,160,6.993446
59.381507,160,7.010041
85.885982,160,7.026663
93.467453,160,7.043606
87.343833,160,7.060761
90.135887,160,7.077915
88.796914,160,7.095524
77.280031,160,7.112041
77.51234,160,7.12899
84.402235,160,7.145685
91.137936,160,7.161936
77.312673,160,7.178359
84.156922,160,7.203979
56.938436,160,7.220473
62.640409,160,7.237208
65.832339,160,7.25412
97.405393,160,7.270911
73.10656,160,7.287526
91.628295,160,7.305452
91.8234,160,7.321682
82.291821,160,7.338825
86.380147,160,7.355871
80.279469,160,7.37202
103.872041,160,7.389579
103.872041,160,7.403429
103.872041,160,7.416509
103.872041,160,7.429286
103.872041,160,7.441976
62.219785,160,7.461902
85.595821,160,7.486703
101.278388,160,7.503142
93.46363,160,7.521214
85.707999,160,7.538154
72.05728,160,7.554411
75.034666,160,7.571114
74.934189,160,7.58779
89.411521,160,7.604535
89.775506,160,7.63226
64.82773,160,7.650547
88.263282,160,7.667246
86.350198,160,7.683283
77.318563,160,7.699498
87.539218,160,7.725408
86.242427,160,7.741934
83.328315,160,7.758423
86.998365,160,7.774952
89.528558,160,7.791483
81.126833,160,7.808109
83.983976,160,7.825338
87.252742,160,7.84211
74.33503,160,7.85857
80.079117,160,7.875345
90.767303,160,7.892197
85.896134,160,7.909091
84.104451,160,7.925906
81.741042,160,7.952422
87.033666,160,8.025144
85.823905,160,8.042948
82.994037,160,8.059282
103.872041,160,8.077915
103.872041,160,8.090693
103.872041,160,8.10361
103.872041,160,8.116469
103.872041,160,8.129281
79.128096,160,8.150754
52.292731,160,8.166983
94.498737,160,8.183303
81.380233,160,8.199826
94.500419,160,8.216472
74.640487,160,8.233103
70.939836,160,8.250695
89.297566,160,8.267081
83.020266,160,8.282978
68.675501,160,8.307977
82.296837,160,8.324808
86.906475,160,8.342156
72.157788,160,8.359496
94.521515,160,8.37564
80.440544,160,8.391985
87.680347,160,8.408331
78.114947,160,8.424566
97.145883,160,8.440969
81.452748,160,8.458555
89.288389,160,8.474883
75.994837,160,8.490605
71.85935,160,8.515234
83.135185,160,8.531295
91.466186,160,8.547801
71.350985,160,8.565179
92.643689,160,8.582118
73.980271,160,8.598858
78.545404,160,8.61563
78.157026,160,8.63233
89.263726,160,8.649302
91.602263,160,8.668781
103.872041,160,8.687871
103.872041,160,8.701216
103.872041,160,8.714153
103.872041,160,8.726659
103.872041,160,8.739437
84.044088,160,8.759647
71.496417,160,8.77795
84.194128,160,8.794666
70.45811,160,8.81938
46.672915,160,8.836234
68.847271,160,8.852555
61.000534,160,8.870542
93.727731,160,8.887856
62.940179,160,8.904393
79.923992,160,8.920834
73.512516,160,8.937592
65.371103,160,8.954444
90.696801,160,8.971783
74.816287,160,8.989049
58.155413,160,9.006099
86.01723,160,9.023281
88.83483,160,9.048749
82.945258,160,9.066033
98.379528,160,9.084102
84.286396,160,9.10128
88.270223,160,9.117436
70.298051,160,9.133927
87.460232,160,9.150352
74.120892,160,9.166849
91.630823,160,9.184176
80.929733,160,9.201031
87.732488,160,9.217339
87.436413,160,9.233789
94.019747,160,9.258928
77.851502,160,9.275674
97.049046,160,9.293334
103.872041,160,9.313137
103.872041,160,9.325506
103.872041,160,9.338018
103.872041,160,9.350755
103.872041,160,9.363395
94.721498,160,9.38339
83.999616,160,9.401029
68.254673,160,9.418362
91.580372,160,9.435547
89.354972,160,9.452846
74.817796,160,9.470053
78.75961,160,9.487436
77.795251,160,9.505042
89.46162,160,9.521815
81.864643,160,9.538335
82.840319,160,9.564255
81.635114,160,9.581648
83.728865,160,9.599993
70.157835,160,9.617803
80.242309,160,9.634868
95.31305,160,9.6516
81.692395,160,9.668144
66.945453,160,9.684616
88.069547,160,9.701846
56.337508,160,9.718871
88.763622,160,9.735243
88.982033,160,9.752332
75.806534,160,9.76942
88.64238,160,9.793675
93.453792,160,9.812376
82.752945,160,9.829669
91.650735,160,9.846992
97.074389,160,9.864735
89.04811,160,9.882387
91.349711,160,9.900231
90.554516,160,9.919454
103.872041,160,9.938169
103.872041,160,9.951499
103.872041,160,9.965221
103.872041,160,9.978626
103.872041,160,9.992087
74.972053,160,10.014634
72.509342,160,10.032616
85.179697,160,10.050077
88.013215,160,10.067367
85.067699,160,10.093541
87.167572,160,10.110648
76.69826,160,10.131604
87.783065,160,10.148388
79.199852,160,10.164781
73.691599,160,10.181507
66.894477,160,10.198224
45.263924,160,10.214792
93.576721,160,10.232608
63.396031,160,10.249968
61.022848,160,10.266882
71.318378,160,10.284107
76.489565,160,10.301395
94.605515,160,10.327355
68.508785,160,10.34547
85.442698,160,10.362499
67.215358,160,10.379226
85.575007,160,10.395618
47.791339,160,10.412033
85.571731,160,10.4285
73.456137,160,10.446114
74.666676,160,10.46244
93.870107,160,10.479
92.732759,160,10.495603
88.838102,160,10.512325
18.13561,160,10.528432
53.421478,160,10.554507
103.872041,160,10.573945
103.872041,160,10.587112
103.872041,160,10.600747
103.872041,160,10.613324
103.872041,160,10.626168
88.429304,160,10.6459
77.201355,160,10.663595
80.043479,160,10.67991
94.011407,160,10.696248
82.253911,160,10.712539
86.880369,160,10.728994
81.723003,160,10.745484
84.714334,160,10.763246
89.913921,160,10.779699
87.099218,160,10.796374
79.215543,160,10.813575
80.081781,160,10.83102
88.850155,160,10.856113
71.733228,160,10.87396
83.251312,160,10.890556
80.718762,160,10.906526
81.850247,160,10.922887
45.622906,160,10.939363
89.389511,160,10.95579
94.950703,160,10.973534
88.165383,160,10.990101
97.421324,160,11.006694
64.448544,160,11.023671
94.806889,160,11.040268
81.942155,160,11.066639
78.759558,160,11.083635
68.299358,160,11.099711
57.447809,160,11.116078
75.950168,160,11.132887
79.815257,160,11.150634
91.948718,160,11.1703
103.872041,160,11.189253
103.872041,160,11.202815
103.872041,160,11.216014
103.872041,160,11.228767
103.872041,160,11.241518
82.398402,160,11.26159
92.95521,160,11.278745
65.535894,160,11.295378
95.837354,160,11.312238
71.265293,160,11.329602
83.755953,160,11.3462
67.004657,160,11.370942
64.624807,160,11.388622
84.585544,160,11.405375
81.122769,160,11.421344
83.203931,160,11.437639
55.121886,160,11.454117
83.039334,160,11.470406
54.419266,160,11.487899
76.269207,160,11.504404
60.902116,160,11.520849
58.220091,160,11.537325
87.437889,160,11.553806
87.723716,160,11.570143
82.651068,160,11.596849
98.78369,160,11.61439
75.553319,160,11.655855
77.669874,160,11.687202
85.517479,160,11.711797
94.619425,160,11.729476
93.529386,160,11.748348
83.419479,160,11.766722
91.90945,160,11.785528
90.917369,160,11.803447
94.719933,160,11.820306
91.77267,160,11.837248
103.872041,160,11.860507
103.872041,160,11.873837
103.872041,160,11.887227
103.872041,160,11.901663
103.872041,160,11.916048
74.355262,160,11.950806
90.678118,160,11.968305
75.554947,160,11.9858
82.041763,160,12.003416
77.362631,160,12.021059
77.886067,160,12.03802
77.875142,160,12.054571
90.388877,160,12.071522
58.880424,160,12.088547
94.28603,160,12.105338
72.268826,160,12.123023
90.982998,160,12.14036
96.171274,160,12.157938
82.507312,160,12.184848
91.884253,160,12.202196
79.823999,160,12.220502
90.550642,160,12.237815
91.756391,160,12.254316
91.793092,160,12.270785
78.731469,160,12.287769
90.955121,160,12.304497
96.882332,160,12.322743
91.265785,160,12.340517
79.625729,160,12.35743
89.712742,160,12.374279
84.890613,160,12.391496
65.557794,160,12.416698
85.787727,160,12.434083
95.158077,160,12.450702
90.047997,160,12.467063
70.969304,160,12.483484
103.872041,160,12.500874
103.872041,160,12.513442
103.872041,160,12.527206
103.872041,160,12.54171
103.872041,160,12.555798
96.42288,160,12.577022
91.775827,160,12.594014
95.000158,160,12.611436
44.989998,160,12.628475
98.093739,160,12.64658
82.055859,160,12.663892
80.397106,160,12.680977
89.238717,160,12.706816
77.379621,160,12.724111
91.133291,160,12.742736
61.433921,160,12.760202
81.70312,160,12.776722
86.212378,160,12.793368
92.37197,160,12.809424
80.285748,160,12.825854
88.487656,160,12.843183
87.586021,160,12.859886
96.46479,160,12.876677
89.504939,160,12.893918
78.233708,160,12.910257
84.628255,160,12.935667
61.418468,160,12.952845
74.403273,160,12.969248
61.923226,160,12.985777
52.309874,160,13.002779
90.740559,160,13.019499
78.27642,160,13.036633
46.467388,160,13.055569
63.795428,160,13.074922
81.166786,160,13.096853
86.153506,160,13.114429
103.872041,160,13.135549
103.872041,160,13.14895
103.872041,160,13.163622
103.872041,160,13.177148
103.872041,160,13.190032
95.28193,160,13.211045
66.024236,160,13.227793
