time/time_elapsed,time/fps,time/episodes,rollout/ep_rew_mean,rollout/exploration_rate,time/total_timesteps,rollout/ep_len_mean,train/loss,env/wind_speed,env/energy,train/learning_rate,env/voltage,env/concentration,train/n_updates,env/aqi
0,14244,4,0.9706912866102186,0.9366400000000004,640,1.699,,,,,,,,
0,3233,8,0.8893365237585061,0.8732799999999996,1280,1.699,0.07290800660848618,2.547,259.12584,0.0001,2.547,12.701932520147716,69,49.16204812189468
0,2169,12,0.9525637744155934,0.8099200000000001,1920,1.699,0.03967873752117157,,,0.0001,,,229,
1,1994,16,0.815651555930386,0.7465600000000004,2560,1.699,0.013460653834044933,2.4206999999999996,230.01444,0.0001,2.4206999999999996,13.547720764663456,389,51.386917535544654
1,1996,20,1.5103013345347676,0.6831999999999998,3200,1.699,0.04603605344891548,2.5755999999999997,249.16968000000003,0.0001,2.5755999999999997,12.114383403189146,549,48.24549464888996
1,2062,24,1.0518339204032576,0.6198400000000002,3840,1.699,0.0176176056265831,,,0.0001,,,709,
2,2127,28,1.255474122693648,0.5564800000000005,4480,1.699,0.05990158021450043,2.3068,198.25416,0.0001,2.3068,13.188698713237281,869,51.96010620037624
2,2182,32,1.4095914338531808,0.4931199999999998,5120,1.699,0.02964370884001255,2.1889,179.84843999999998,0.0001,2.1889,13.985870507481525,1029,53.9644121809088
2,2246,36,1.228445460823729,0.42976000000000014,5760,1.699,0.01546486932784319,,,0.0001,,,1189,
2,2294,40,1.2667275783254373,0.3663999999999995,6400,1.699,0.01736084744334221,2.0810999999999993,161.51003999999998,0.0001,2.0810999999999993,14.561322732537421,1349,55.672861173005586
3,2337,44,1.4361391006750526,0.30303999999999987,7040,1.699,0.04901132732629776,2.0584999999999996,157.09715999999995,0.0001,2.0584999999999996,14.65778959706363,1509,56.08732936396683
3,2372,48,1.2757532287106432,0.23968000000000034,7680,1.699,0.17766213417053223,,,0.0001,,,1669,
3,2386,52,1.4288430167747799,0.1763200000000006,8320,1.699,0.011152845807373524,2.0569999999999995,156.66407999999996,0.0001,2.0569999999999995,14.635623698337767,1829,56.092514126680776
3,2404,56,1.425989539347771,0.11295999999999984,8960,1.699,0.04930127039551735,,,0.0001,,,1989,
3,2406,60,1.43359283161151,0.04960000000000031,9600,1.699,0.03208154812455177,2.115299999999999,163.94507999999996,0.0001,2.115299999999999,14.068157964060335,2149,55.03340964871239
4,2398,64,1.4089115241031742,0.01,10240,1.699,0.13264183700084686,2.0627,156.75731999999994,0.0001,2.0627,14.507520450600866,2309,55.912461855467875
4,2393,68,1.4046711552484157,0.01,10880,1.699,0.11359409242868423,,,0.0001,,,2469,
4,2387,72,1.278609980357833,0.01,11520,1.699,0.066765196621418,2.1213999999999995,165.79727999999997,0.0001,2.1213999999999995,14.17596180140782,2629,55.26855872449664
5,2381,76,1.3998138895388665,0.01,12160,1.699,0.040426939725875854,2.0560999999999994,156.89987999999994,0.0001,2.0560999999999994,14.7033655821361,2789,56.29785225418198
5,2381,80,1.327104199835768,0.01,12800,1.699,0.009808647446334362,,,0.0001,,,2949,
5,2393,84,1.2844236037947254,0.01,13440,1.699,0.23626209795475006,2.1391999999999998,168.92639999999997,0.0001,2.1391999999999998,14.069735705584925,3109,54.92115336907081
5,2405,88,1.4032313650976374,0.01,14080,1.699,0.017936017364263535,2.1188999999999996,165.94307999999995,0.0001,2.1188999999999996,14.205696662954432,3269,55.21147510345958
6,2413,92,1.4875775822159625,0.01,14720,1.699,0.00952552817761898,,,0.0001,,,3429,
6,2418,96,1.2736997443971192,0.01,15360,1.699,0.014013908803462982,2.1296999999999997,167.43923999999996,0.0001,2.1296999999999997,14.114252835500798,3589,55.04357964930599
6,2423,100,1.2916170205677986,0.01,16000,1.699,0.01242657471448183,2.1015999999999995,162.97704,0.0001,2.1015999999999995,14.293700505632241,3749,55.383124985462
6,2427,104,1.4394581309846388,0.01,16640,1.699,0.01858004555106163,,,0.0001,,,3909,
7,2432,108,1.2396987852592936,0.01,17280,1.699,0.05096350982785225,2.1317,168.02099999999993,0.0001,2.1317,14.14049512320322,4069,55.06004649192416
7,2431,112,1.2999941990277313,0.01,17920,1.699,0.00545892957597971,,,0.0001,,,4229,
7,2408,116,1.421340511751327,0.01,18560,1.699,0.014921514317393303,2.1213999999999995,165.63527999999997,0.0001,2.1213999999999995,14.123167848168046,4389,55.135691877249265
8,2392,120,1.2919351923039377,0.01,19200,1.699,0.016404373571276665,2.1138999999999997,164.85731999999996,0.0001,2.1138999999999997,14.2547714036161,4549,55.43698468869456
8,2302,124,1.343663028968239,0.01,19840,1.699,0.013380293734371662,,,0.0001,,,4709,
9,2260,128,1.4061816734436048,0.01,20480,1.699,0.22246180474758148,2.0942,162.78911999999994,0.0001,2.0942,14.514296235066094,4869,55.984466769314544
9,2250,132,1.505344862079489,0.01,21120,1.699,0.025294270366430283,2.1180999999999996,166.82939999999996,0.0001,2.1180999999999996,14.46667703268002,5029,55.90016090360703
9,2255,136,1.3785094172543446,0.01,21760,1.699,0.195651575922966,,,0.0001,,,5189,
9,2262,140,1.3964279269764261,0.01,22400,1.699,0.05431530624628067,2.1754999999999995,174.65579999999997,0.0001,2.1754999999999995,13.851103896023515,5349,54.43328914270097
10,2260,144,1.467837627029395,0.01,23040,1.699,0.0625445693731308,2.1558,172.09007999999997,0.0001,2.1558,14.082268112134841,5509,55.0158130053911
10,2260,148,1.3414244650691953,0.01,23680,1.699,0.5938748717308044,,,0.0001,,,5669,
10,2252,152,1.5140974711521935,0.01,24320,1.699,0.02061358466744423,2.1580999999999992,173.07683999999998,0.0001,2.1580999999999992,14.104939754042418,5829,55.03390257515581
11,2239,156,1.3448307056431512,0.01,24960,1.699,0.011282899416983128,,,0.0001,,,5989,
11,2205,160,1.376440747705916,0.01,25600,1.699,0.010635281912982464,2.1668999999999996,174.07979999999998,0.0001,2.1668999999999996,14.007879258785511,6149,54.735007288931456
12,2116,164,1.4590687075260669,0.01,26240,1.699,0.013525893911719322,2.1462,171.66815999999997,0.0001,2.1462,14.319939240332555,6309,55.50127334767734
12,2108,168,1.4309640911994592,0.01,26880,1.699,0.01020954642444849,,,0.0001,,,6469,
13,1976,172,1.4912691019445754,0.01,27520,1.699,0.23924441635608673,2.1809,175.59611999999996,0.0001,2.1809,13.841366357864155,6629,54.49001180825627
14,1954,176,1.31741266664453,0.01,28160,1.699,0.02196146920323372,2.2005999999999997,181.47239999999996,0.0001,2.2005999999999997,14.087364979889735,6789,54.452337959289885
16,1794,180,1.4583856711840655,0.01,28800,1.699,0.05528891831636429,,,0.0001,,,6949,
17,1685,184,1.4427221240269312,0.01,29440,1.699,0.12972773611545563,2.2432999999999996,185.34995999999995,0.0001,2.2432999999999996,13.40016592365788,7109,53.250090300220734
17,1679,188,1.392391613669144,0.01,30080,1.699,0.35033488273620605,2.1860999999999993,177.10811999999999,0.0001,2.1860999999999993,13.842632575932585,7269,54.161167315384944
18,1681,192,1.3596351367863855,0.01,30720,1.699,0.009222832508385181,,,0.0001,,,7429,
18,1684,196,1.4183291334555088,0.01,31360,1.699,0.011872467584908009,2.2678999999999996,188.95283999999998,0.0001,2.2678999999999996,13.178749534714122,7589,52.59464982165877
18,1686,200,1.4458017407173958,0.01,32000,1.699,0.5438965559005737,2.2758,190.91016,0.0001,2.2758,13.189974180255188,7749,52.40951105464051
19,1690,204,1.5394835377727525,0.01,32640,1.699,0.26066696643829346,,,0.0001,,,7909,
19,1691,208,1.5337520359511194,0.01,33280,1.699,0.008670182898640633,2.2840999999999996,191.19852,0.0001,2.2840999999999996,13.059276162650633,8069,52.45380541080423
20,1679,212,1.5109815083195102,0.01,33920,1.699,0.00765763595700264,,,0.0001,,,8229,
20,1647,216,1.5998518684184422,0.01,34560,1.699,0.05796046555042267,2.2906999999999997,191.2662,0.0001,2.2906999999999997,12.918293005684998,8389,52.29221858250063
22,1558,220,1.632223152822862,0.01,35200,1.699,0.04831357300281525,2.3216,196.59240000000003,0.0001,2.3216,12.755835184307426,8549,51.69369825385054
23,1511,224,1.5485329676432034,0.01,35840,1.699,0.26888689398765564,,,0.0001,,,8709,
25,1438,228,1.5690928637482813,0.01,36480,1.699,0.018353085964918137,2.2953999999999994,192.54023999999998,0.0001,2.2953999999999994,12.920588443612196,8869,52.11977169454261
26,1418,232,1.5459663444750427,0.01,37120,1.699,0.015083003789186478,2.3073999999999995,193.77144,0.0001,2.3073999999999995,12.79943375184591,9029,51.99475701970571
27,1398,236,1.5613530361028254,0.01,37760,1.699,0.04671202227473259,,,0.0001,,,9189,
27,1373,240,1.559176952660578,0.01,38400,1.699,0.01232987642288208,2.3336000000000006,199.09224,0.0001,2.3336000000000006,12.729465350596634,9349,51.489167327172424
28,1346,244,1.4707995033657795,0.01,39040,1.699,0.30394649505615234,2.3080999999999996,194.28011999999998,0.0001,2.3080999999999996,12.823353686307607,9509,51.98432399538209
29,1350,248,1.5060953261084669,0.01,39680,1.699,0.042512357234954834,,,0.0001,,,9669,
29,1355,252,1.2597509426879074,0.01,40320,1.699,0.05034853518009186,2.2653000000000003,186.95915999999997,0.0001,2.2653000000000003,13.045828800091249,9829,52.64314037316237
30,1361,256,1.6053112937513045,0.01,40960,1.699,0.3046261668205261,,,0.0001,,,9989,
30,1370,260,1.5030795904244039,0.01,41600,1.699,0.010323039256036282,2.3255,197.4762,0.0001,2.3255,12.753754125978757,10149,51.71678419561074
30,1381,264,1.4452185688626502,0.01,42240,1.699,0.32026293873786926,2.333,199.11959999999996,0.0001,2.333,12.751327403058871,10309,51.47000579972084
30,1392,268,1.5247993587259598,0.01,42880,1.699,0.006647700443863869,,,0.0001,,,10469,
30,1403,272,1.554450239438375,0.01,43520,1.699,0.010690916329622269,2.3266,197.33616,0.0001,2.3266,12.72211351341,10629,51.64235045059006
31,1415,276,1.5744177811181046,0.01,44160,1.699,0.010800810530781746,2.3106999999999998,194.58971999999997,0.0001,2.3106999999999998,12.803687804224113,10789,51.897956595597876
31,1425,280,1.4075715461153353,0.01,44800,1.699,0.5900027751922607,,,0.0001,,,10949,
31,1435,284,1.3657709869781849,0.01,45440,1.699,0.29641953110694885,2.3438999999999997,200.0322,0.0001,2.3438999999999997,12.60322630105917,11109,51.332528676493425
31,1445,288,1.5990200039534619,0.01,46080,1.699,0.0605364665389061,2.3602999999999996,203.19804000000002,0.0001,2.3602999999999996,12.554833881006559,11269,51.046486494336
32,1455,292,1.4692212500038795,0.01,46720,1.699,0.010484841652214527,,,0.0001,,,11429,
32,1465,296,1.6010852383275196,0.01,47360,1.699,0.01352314930409193,2.3731,205.40052000000003,0.0001,2.3731,12.482301700704081,11589,50.770969178389954
32,1474,300,1.3595452815907145,0.01,48000,1.699,0.025558073073625565,2.2946,193.03704,0.0001,2.2946,12.998728645226686,11749,52.23439771468401
32,1484,304,1.5353361452407919,0.01,48640,1.699,0.5981465578079224,,,0.0001,,,11909,
33,1493,308,1.3822236584025995,0.01,49280,1.699,0.02684568427503109,2.3353999999999995,199.53216,0.0001,2.3353999999999995,12.73969926192069,12069,51.486253848658755
33,1500,312,1.495058645132388,0.01,49920,1.699,0.6180384755134583,,,0.0001,,,12229,
33,1506,316,1.5622448634725936,0.01,50560,1.699,0.31359007954597473,2.3295,198.02484,0.0001,2.3295,12.723522973481995,12389,51.516876004144
33,1512,320,1.5756242367217244,0.01,51200,1.699,0.3115200996398926,2.3426,200.36159999999998,0.0001,2.3426,12.669025891735437,12549,51.36223817914148
34,1518,324,1.4938253298272728,0.01,51840,1.699,0.6001914739608765,,,0.0001,,,12709,
34,1525,328,1.5836104360572727,0.01,52480,1.699,0.3076363503932953,2.2792,190.05912,0.0001,2.2792,13.05545314751485,12869,52.52542511512784
34,1530,332,1.577710816118318,0.01,53120,1.699,0.024031300097703934,2.2612999999999994,187.29756,0.0001,2.2612999999999994,13.212760884634514,13029,53.10332353564686
34,1537,336,1.5118224662018065,0.01,53760,1.699,0.010887829586863518,,,0.0001,,,13189,
35,1544,340,1.457550916109559,0.01,54400,1.699,0.011089034378528595,2.2785999999999995,189.83664,0.0001,2.2785999999999995,13.057360847985361,13349,52.62212135243199
35,1551,344,1.4269728637620955,0.01,55040,1.699,0.3046543002128601,2.3318999999999996,198.85572000000002,0.0001,2.3318999999999996,12.754006355777713,13509,51.56295991878566
35,1556,348,1.5185384606729357,0.01,55680,1.699,0.013414113782346249,,,0.0001,,,13669,
37,1507,352,1.6014174041554898,0.01,56320,1.699,0.012069733813405037,2.2333999999999996,182.25431999999995,0.0001,2.2333999999999996,13.297347501792478,13829,53.456539466499535
37,1509,356,1.4767085475846227,0.01,56960,1.699,0.011872677132487297,,,0.0001,,,13989,
38,1514,360,1.6124186392187363,0.01,57600,1.699,0.025699160993099213,2.2432,183.76056,0.0001,2.2432,13.22402686452497,14149,53.11592789453717
38,1522,364,1.5889500584800667,0.01,58240,1.699,0.028732985258102417,2.2716999999999996,187.87787999999998,0.0001,2.2716999999999996,13.011003432886891,14309,52.724918914599094
38,1530,368,1.6239839401901872,0.01,58880,1.699,0.023486150428652763,,,0.0001,,,14469,
38,1538,372,1.5580022272922105,0.01,59520,1.699,0.29768940806388855,2.288299999999999,190.47636,0.0001,2.288299999999999,12.901277898907201,14629,52.48490265105707
38,1546,376,1.6155220867337323,0.01,60160,1.699,0.024909574538469315,2.3182,196.2972,0.0001,2.3182,12.79090197923627,14789,51.73935501411394
39,1554,380,1.3591907682937647,0.01,60800,1.699,0.3040907084941864,,,0.0001,,,14949,
39,1560,384,1.439967612688893,0.01,61440,1.699,0.2248886227607727,2.287,191.47320000000002,0.0001,2.287,13.044305423464928,15109,52.42605928810347
39,1567,388,1.40518901539975,0.01,62080,1.699,0.022575195878744125,2.3334,199.21608,0.0001,2.3334,12.745290802100058,15269,51.540866257855086
39,1573,392,1.568457566911437,0.01,62720,1.699,0.3041283190250397,,,0.0001,,,15429,
40,1578,396,1.6186646605077044,0.01,63360,1.699,0.023400289937853813,2.3062999999999994,193.72139999999996,0.0001,2.3062999999999994,12.8187675194328,15589,52.037359045216604
40,1584,400,1.3098837732179243,0.01,64000,1.699,0.021342633292078972,2.3001,193.1778,0.0001,2.3001,12.886952191925916,15749,52.09294244417496
40,1590,404,1.5444043429983116,0.01,64640,1.699,0.5884178876876831,,,0.0001,,,15909,
40,1596,408,1.6265147265739694,0.01,65280,1.699,0.014818912371993065,2.2834999999999996,189.90828,0.0001,2.2834999999999996,12.94121891455428,16069,52.44219326061224
41,1603,412,1.4669529295123045,0.01,65920,1.699,0.012274956330657005,,,0.0001,,,16229,
41,1610,416,1.5613023499595422,0.01,66560,1.699,0.29053378105163574,2.2889,191.08116,0.0001,2.2889,12.934597819167955,16389,52.2750532125201
41,1616,420,1.6522031509777566,0.01,67200,1.699,0.24262326955795288,2.3360999999999996,198.62171999999998,0.0001,2.3360999999999996,12.653462450101552,16549,51.65781168832063
41,1622,424,1.3624565169484724,0.01,67840,1.699,0.019693173468112946,,,0.0001,,,16709,
42,1629,428,1.605999184921049,0.01,68480,1.699,0.29081007838249207,2.2444,183.294,0.0001,2.2444,13.156874914947993,16869,53.12067767440289
42,1633,432,1.6360571510292923,0.01,69120,1.699,0.02346218004822731,2.2995,192.47003999999998,0.0001,2.2995,12.864043880790222,17029,52.39348136900697
42,1632,436,1.6467226094089864,0.01,69760,1.699,0.02513032779097557,,,0.0001,,,17189,
43,1606,440,1.643619335253088,0.01,70400,1.699,0.3027898669242859,2.3006999999999995,192.47075999999998,0.0001,2.3006999999999995,12.825908438459475,17349,52.225403113858
44,1585,444,1.6693371124837868,0.01,71040,1.699,0.2942427098751068,2.3208999999999995,195.88139999999996,0.0001,2.3208999999999995,12.714589554384649,17509,51.999428621911115
45,1586,448,1.4628346280583786,0.01,71680,1.699,0.6747366786003113,,,0.0001,,,17669,
45,1583,452,1.3312794641855599,0.01,72320,1.699,0.020293869078159332,2.3089999999999997,194.48928,0.0001,2.3089999999999997,12.837852704140872,17829,52.187838025651935
45,1586,456,1.50473868427586,0.01,72960,1.699,0.287405401468277,,,0.0001,,,17989,
46,1591,460,1.6139967043210188,0.01,73600,1.699,0.030601315200328827,2.2654999999999994,187.10819999999998,0.0001,2.2654999999999994,13.070152256539114,18149,52.87329839471272
46,1597,464,1.5149886155826815,0.01,74240,1.699,0.0328807532787323,2.3463,200.31516,0.0001,2.3463,12.603174264956381,18309,51.519243502233955
46,1603,468,1.615710243440804,0.01,74880,1.699,0.027050744742155075,,,0.0001,,,18469,
46,1608,472,1.553434499112225,0.01,75520,1.699,0.023191092535853386,2.2706999999999993,193.92444,0.0001,2.2706999999999993,728427.887580867,18629,63.99283190454955
47,1612,476,1.6189168961913105,0.01,76160,1.699,0.5736762285232544,2.3069999999999995,194.2884,0.0001,2.3069999999999995,12.861642389200473,18789,52.17876252825497
47,1617,480,1.6413436549482885,0.01,76800,1.699,0.013618554919958115,,,0.0001,,,18949,
47,1621,484,1.6020166882593716,0.01,77440,1.699,0.29405778646469116,2.331,197.62415999999996,0.0001,2.331,12.66655947749827,19109,51.802425510403744
48,1625,488,1.412192535468929,0.01,78080,1.699,0.042888253927230835,2.3187999999999995,195.7176,0.0001,2.3187999999999995,12.735523571921417,19269,51.75850845910866
48,1629,492,1.5580673909101324,0.01,78720,1.699,0.04074025899171829,,,0.0001,,,19429,
48,1633,496,1.7096770765834761,0.01,79360,1.699,0.03153800219297409,2.3844,206.47656,0.0001,2.3844,12.364390131683868,19589,50.79529877840841
48,1637,500,1.603409257306588,0.01,80000,1.699,0.04019613564014435,2.3364,198.44783999999999,0.0001,2.3364,12.632639805887615,19749,51.64155490805248
49,1642,504,1.673691755142393,0.01,80640,1.699,0.021086540073156357,,,0.0001,,,19909,
49,1646,508,1.6717544541877456,0.01,81280,1.699,0.035291340202093124,2.3141,194.38955999999996,0.0001,2.3141,12.721965739571587,20069,51.92048418903362
49,1651,512,1.5860240998404702,0.01,81920,1.699,0.034616049379110336,,,0.0001,,,20229,
49,1655,516,1.6725057790067177,0.01,82560,1.699,0.028259072452783585,2.3274999999999997,196.69644,0.0001,2.3274999999999997,12.654882021485582,20389,51.76923132207138
50,1658,520,1.5697478839988037,0.01,83200,1.699,0.02428351901471615,2.3987,208.47636,0.0001,2.3987,12.249140473690913,20549,50.51712162826166
50,1655,524,1.4586929697432494,0.01,83840,1.699,0.032386600971221924,,,0.0001,,,20709,
51,1630,528,1.6152269156691847,0.01,84480,1.699,0.01833423413336277,2.3133000000000004,194.44068,0.0001,2.3133000000000004,12.73447120684234,20869,51.90066740501109
52,1626,532,1.573871520893565,0.01,85120,1.699,0.03311505168676376,2.3335999999999997,197.62920000000003,0.0001,2.3335999999999997,12.61515437167164,21029,51.6624522656076
52,1628,536,1.4550715975650153,0.01,85760,1.699,0.29593753814697266,,,0.0001,,,21189,
52,1630,540,1.5322216918761509,0.01,86400,1.699,0.027680814266204834,2.2592,185.58504000000002,0.0001,2.2592,13.062236403346015,21349,52.787819192523045
53,1625,544,1.6653136528900316,0.01,87040,1.699,0.29403942823410034,2.3215999999999997,195.786,0.0001,2.3215999999999997,12.693824312555407,21509,51.78456129027393
54,1596,548,1.614350547710349,0.01,87680,1.699,0.2705390453338623,,,0.0001,,,21669,
55,1590,552,1.5217155705052157,0.01,88320,1.699,0.3037610948085785,2.3504999999999994,200.68956,0.0001,2.3504999999999994,12.539620867611696,21829,51.3111460435428
57,1559,556,1.4420076923680647,0.01,88960,1.699,0.03906889259815216,,,0.0001,,,21989,
58,1524,560,1.7303379988236083,0.01,89600,1.699,0.028612583875656128,2.2874,198.20376000000002,0.0001,2.2874,1048929.6236371112,22149,67.74778081480787
60,1498,564,1.7255901220255077,0.01,90240,1.699,0.29111844301223755,2.3324999999999996,197.2674,0.0001,2.3324999999999996,12.605613746694853,22309,51.7383071602869
60,1493,568,1.538749562682267,0.01,90880,1.699,0.01507805846631527,,,0.0001,,,22469,
61,1482,572,1.5215391393254343,0.01,91520,1.699,0.25799256563186646,2.3375,198.19116,0.0001,2.3375,12.582965241068543,22629,51.44627390979979
62,1478,576,1.6836442089310482,0.01,92160,1.699,0.04806187376379967,2.3373999999999997,197.67095999999995,0.0001,2.3373999999999997,12.536728247548572,22789,51.54901509024152
63,1472,580,1.6262266861428096,0.01,92800,1.699,0.26890942454338074,,,0.0001,,,22949,
63,1471,584,1.5502579557425948,0.01,93440,1.699,0.03964758664369583,2.1896,179.11727999999997,0.0001,2.1896,670154.8927714158,23109,64.18042378614037
63,1470,588,1.7307949738383193,0.01,94080,1.699,0.034754473716020584,2.3099,193.77612,0.0001,2.3099,12.761542948896347,23269,52.09189856859401
64,1471,592,1.5593162667377678,0.01,94720,1.699,0.27314293384552,,,0.0001,,,23429,
64,1471,596,1.6526162002251672,0.01,95360,1.699,0.046120502054691315,2.3413999999999997,198.51695999999998,0.0001,2.3413999999999997,12.533939715123443,23589,51.43491324083484
66,1454,600,1.6581726773582,0.01,96000,1.699,0.049915146082639694,2.3436999999999997,199.78812,0.0001,2.3436999999999997,12.621447754627678,23749,51.58092941185626
66,1446,604,1.5607511705247257,0.01,96640,1.699,0.025677494704723358,,,0.0001,,,23909,
67,1433,608,1.6423363399267026,0.01,97280,1.699,0.02979007177054882,2.3022,192.258,0.0001,2.3022,12.787930809621693,24069,52.24758878387929
68,1426,612,1.6164919738994126,0.01,97920,1.699,0.23691698908805847,,,0.0001,,,24229,
69,1421,616,1.747808184048855,0.01,98560,1.699,0.2683766782283783,2.3157999999999994,194.2416,0.0001,2.3157999999999994,12.670854781848059,24389,51.8615406934761
70,1415,620,1.5281608993310847,0.01,99200,1.699,0.021978525444865227,2.3114999999999997,194.29451999999998,0.0001,2.3114999999999997,12.815085051983765,24549,52.138342326057156
70,1410,624,1.4882827221963517,0.01,99840,1.699,0.04296498745679855,,,0.0001,,,24709,
