timestep,aqi,voltage,energy,wind_speed,concentration
24100,51.2524600552212,2.3599999999999994,200.988,2.3599999999999994,12.376126544975017
24200,54.4781453900464,2.203499999999999,179.97299999999996,2.203499999999999,13.835505308798265
24300,53.91427576502771,2.2286666666666664,182.95679999999996,2.2286666666666664,13.540175653479624
24400,53.84348547857945,2.2259999999999995,183.05099999999996,2.2259999999999995,13.595963799505713
24500,54.703165065596465,2.1883999999999997,178.33247999999998,2.1883999999999997,14.00598418485458
24600,53.83163715253636,2.2344999999999997,185.09819999999993,2.2344999999999997,13.643315627013475
24700,54.309735657547364,2.206428571428571,180.99822857142854,2.206428571428571,13.855411388348221
24800,54.74631703606634,2.1712499999999992,175.26059999999998,2.1712499999999992,14.040310499949564
24900,54.4825353167604,2.1839999999999993,176.70159999999996,2.1839999999999993,13.897224209483264
25000,54.735007288931456,2.1668999999999996,174.07979999999998,2.1668999999999996,14.007879258785511
25100,53.43761835820289,2.2159999999999997,179.83440000000002,2.2159999999999997,13.433878622732127
25200,55.19399973808752,2.1829999999999994,178.08479999999997,2.1829999999999994,14.239734007245369
25300,55.93460108553087,2.1379999999999995,171.54479999999995,2.1379999999999995,14.561551989721984
25400,54.95044377554239,2.1817499999999996,176.93909999999997,2.1817499999999996,14.0790887542992
25500,55.45890913224314,2.1503999999999994,172.40831999999997,2.1503999999999994,14.307890890665915
25600,56.1197451582599,2.1183333333333327,167.98799999999994,2.1183333333333327,14.607519481059716
25700,55.38442586536807,2.1577142857142855,173.48605714285713,2.1577142857142855,14.260702742404247
25800,55.59871570247141,2.1418749999999993,171.03554999999997,2.1418749999999993,14.354009828093725
25900,55.49028904383309,2.1416666666666666,170.56919999999997,2.1416666666666666,14.29497700263916
26000,55.50127334767734,2.1462,171.66815999999997,2.1462,14.319939240332555
26100,55.95378421253301,2.0959999999999996,163.82879999999997,2.0959999999999996,14.517126888088185
26200,53.84059923634615,2.2165,180.27899999999997,2.2165,13.49579820871242
26300,54.309111325693806,2.183,175.54199999999997,2.183,13.751186769285766
26400,55.73732543559998,2.1127499999999997,165.91049999999996,2.1127499999999997,14.410899510290447
26500,54.99529051472246,2.153,171.29448,2.153,14.047832579808663
26600,54.99214541502031,2.1493333333333333,170.57279999999997,2.1493333333333333,14.04382774420515
26700,54.74320151786009,2.161285714285714,172.05891428571428,2.161285714285714,13.91894925754943
26800,54.54567037829604,2.173625,174.36644999999996,2.173625,13.877573873767233
26900,54.833941961873805,2.1597777777777774,172.58719999999997,2.1597777777777774,14.011619506639061
27000,54.49001180825627,2.1809,175.59611999999996,2.1809,13.841366357864155
27100,54.14279451774522,2.174,176.92559999999997,2.174,14.050033419050123
27200,56.18500270248873,2.1034999999999995,167.4846,2.1034999999999995,14.907629475635154
27300,53.519815953249754,2.2429999999999994,188.38679999999997,2.2429999999999994,13.810446415760268
27400,54.72767057071087,2.1924999999999994,181.14839999999995,2.1924999999999994,14.294238378687366
27500,53.99573502570602,2.2256,185.40864000000002,2.2256,13.943300345539399
27600,53.83656606349774,2.2319999999999998,186.04799999999997,2.2319999999999998,13.839030920395539
27700,54.26294937676085,2.206285714285714,182.0108571428571,2.206285714285714,13.99482869863936
27800,53.6757320308015,2.2362499999999996,186.23339999999996,2.2362499999999996,13.73754023214761
27900,54.2233933752006,2.2135555555555553,183.23199999999994,2.2135555555555553,13.980400810973855
28000,54.452337959289885,2.2005999999999997,181.47239999999996,2.2005999999999997,14.087364979889735
28100,47.819884904610966,2.5460000000000007,233.5752000000001,2.5460000000000007,11.45516008052905
28200,50.84437890783749,2.3685,205.32420000000002,2.3685,12.561075020146715
28300,51.337891029877404,2.348333333333333,201.24839999999998,2.348333333333333,12.617386924201236
28400,52.1121579800379,2.3064999999999998,194.75459999999998,2.3064999999999998,12.905309882415377
28500,52.91137620829638,2.2721999999999998,190.01160000000002,2.2721999999999998,13.242912304085406
28600,52.2749657946594,2.305,194.9748,2.305,13.006068051683826
28700,52.78941400646204,2.2742857142857145,190.30217142857137,2.2742857142857145,13.211945971520123
28800,53.08971689392082,2.256375,187.88984999999997,2.256375,13.367654387552397
28900,52.99037896208132,2.261111111111111,188.1584,2.261111111111111,13.29077057349455
29000,53.250090300220734,2.2432999999999996,185.34995999999995,2.2432999999999996,13.40016592365788
29100,50.8527725219779,2.36,204.8184,2.36,12.699978627109749
29200,52.86533753310258,2.2554999999999996,188.8614,2.2554999999999996,13.46129148058953
29300,54.60690384115837,2.1403333333333325,170.40359999999995,2.1403333333333325,14.140848089986042
29400,53.69213208251927,2.2029999999999994,179.32499999999996,2.2029999999999994,13.656581361544923
29500,54.44655225266992,2.164999999999999,173.87207999999998,2.164999999999999,13.972337222744317
29600,54.30669526436161,2.1691666666666665,174.67259999999996,2.1691666666666665,13.948637830057853
29700,53.92146502112463,2.195428571428571,178.24011428571427,2.195428571428571,13.728030893185359
29800,54.28070806933836,2.1736249999999995,174.84974999999997,2.1736249999999995,13.869892089823377
29900,53.9640457415924,2.1921111111111107,177.67719999999997,2.1921111111111107,13.742222827817177
30000,54.161167315384944,2.1860999999999993,177.10811999999999,2.1860999999999993,13.842632575932585
30100,54.13506783433042,2.1609999999999996,172.18439999999998,2.1609999999999996,13.845200917668318
30200,52.09748298383771,2.2909999999999995,191.7504,2.2909999999999995,12.949122825853788
30300,53.03052895784331,2.2306666666666666,182.60879999999997,2.2306666666666666,13.359893592217668
30400,52.884650131543424,2.2394999999999996,184.6386,2.2394999999999996,13.359710285088235
30500,52.54250307542409,2.2694,188.82071999999997,2.2694,13.128045286755011
30600,52.921327907192705,2.2489999999999997,185.70719999999997,2.2489999999999997,13.272183090993266
30700,52.65721452204811,2.263571428571429,188.22291428571427,2.263571428571429,13.19864540940147
30800,52.76279523531585,2.2587499999999996,187.47629999999998,2.2587499999999996,13.233790587109354
30900,52.977978815270426,2.245333333333333,185.50159999999997,2.245333333333333,13.331543764789219
31000,52.59464982165877,2.2678999999999996,188.95283999999998,2.2678999999999996,13.178749534714122
31100,55.578462693330614,2.109,166.83479999999997,2.109,14.495829119096342
31200,54.50291600475466,2.1639999999999997,175.40639999999996,2.1639999999999997,14.1267475944481
31300,52.51954053608269,2.2790000000000004,192.5772,2.2790000000000004,13.293933979159753
31400,52.772227153557175,2.25825,188.50229999999996,2.25825,13.342135709025742
31500,52.00761641291331,2.3004,195.22512,2.3004,13.07258107528061
31600,51.939120532688165,2.3041666666666667,195.7998,2.3041666666666667,13.044428971862509
31700,52.20801883068239,2.2874285714285714,193.1358857142857,2.2874285714285714,13.147888561472275
31800,51.89660842926492,2.306875,195.88004999999998,2.306875,12.996887060355307
31900,52.14745398251304,2.291555555555555,193.3864,2.291555555555555,13.08659939981975
32000,52.40951105464051,2.2758,190.91016,2.2758,13.189974180255188
32100,48.15151810345917,2.5300000000000007,230.67360000000008,2.5300000000000007,11.528748632536622
32200,50.34005678819994,2.4015,210.0546,2.4015,12.317677742003719
32300,50.22130739606851,2.4066666666666667,210.7584,2.4066666666666667,12.280788545835067
32400,50.97138639013463,2.366,204.55739999999997,2.366,12.570447754667077
32500,51.771387322799725,2.3238,198.50328,2.3238,12.911529496223404
32600,51.76978244148856,2.3263333333333334,198.2592,2.3263333333333334,12.836645199961445
32700,52.14822478827944,2.3,193.81165714285711,2.3,12.97040666024301
32800,52.367993090284514,2.2853749999999997,191.68964999999997,2.2853749999999997,13.079007951457443
32900,52.22634768771523,2.2976666666666663,193.35879999999997,2.2976666666666663,12.977228975979122
33000,52.45380541080423,2.2840999999999996,191.19852,2.2840999999999996,13.059276162650633
33100,52.1692117681758,2.3100000000000005,192.65759999999997,2.3100000000000005,12.655972126499924
33200,52.30339944032186,2.288,190.20239999999998,2.288,12.875578445881807
33300,52.37162452351771,2.2816666666666667,189.78599999999997,2.2816666666666667,12.967097229629678
33400,52.06652701952643,2.3097499999999997,193.9257,2.3097499999999997,12.768301310109887
33500,52.33612447693814,2.2915999999999994,191.21615999999997,2.2915999999999994,12.898009144993724
33600,52.498956266760665,2.2786666666666666,189.31439999999998,2.2786666666666666,12.99119087461011
33700,52.25458425788408,2.2977142857142856,192.1957714285714,2.2977142857142856,12.861355568146546
33800,52.46860211842942,2.2837499999999995,190.15829999999997,2.2837499999999995,12.964507057030755
33900,52.295154465780584,2.2921111111111108,191.4716,2.2921111111111108,12.909607518716282
34000,52.29221858250063,2.2906999999999997,191.2662,2.2906999999999997,12.918293005684998
34100,53.27358082808771,2.227,182.9124,2.227,13.489962845217315
34200,51.107051790264876,2.3564999999999996,202.7358,2.3564999999999996,12.607038004612907
34300,51.27510254938822,2.344,200.40720000000002,2.344,12.64483091787137
34400,51.297756332790506,2.3364999999999996,199.5318,2.3364999999999996,12.70710067876815
34500,51.365020673937565,2.3388,199.35503999999997,2.3388,12.649720059946256
34600,51.72027907944599,2.317833333333333,195.78539999999998,2.317833333333333,12.759072057245852
34700,51.594910932591965,2.3258571428571426,196.9400571428571,2.3258571428571426,12.699139778609657
34800,51.63113606578773,2.323625,196.96814999999998,2.323625,12.749249378325343
34900,51.755880917639516,2.3137777777777777,195.54160000000002,2.3137777777777777,12.81924168840279
35000,51.69369825385054,2.3216,196.59240000000003,2.3216,12.755835184307426
35100,53.412133698175055,2.2100000000000004,176.8968,2.2100000000000004,13.272825350756126
35200,53.00061472652367,2.2455000000000003,182.65139999999997,2.2455000000000003,13.064228298730345
35300,51.79523135340577,2.312,193.93919999999997,2.312,12.70770848118326
35400,52.26148898907926,2.2847500000000003,190.43189999999996,2.2847500000000003,12.953505657358829
35500,51.77042653648534,2.3125999999999998,194.85576,2.3125999999999998,12.780718337708109
35600,51.89171381393145,2.308,194.14199999999997,2.308,12.811733896211445
35700,52.192354136944466,2.2905714285714285,191.31839999999997,2.2905714285714285,12.916258884503828
35800,52.04089110354196,2.3046249999999997,193.39154999999994,2.3046249999999997,12.817541473709502
35900,52.16952728905214,2.294333333333333,191.9372,2.294333333333333,12.893449146937096
36000,52.11977169454261,2.2953999999999994,192.54023999999998,2.2953999999999994,12.920588443612196
36100,49.04649806199311,2.4789999999999996,221.3604,2.4789999999999996,11.760217192062528
36200,50.78810273097462,2.3785,205.731,2.3785,12.417454342723927
36300,51.01166463314859,2.375333333333333,204.59279999999995,2.375333333333333,12.384355756330706
36400,51.09024614785641,2.3662499999999995,203.33429999999996,2.3662499999999995,12.4538240226208
36500,51.28086551706802,2.3509999999999995,200.96135999999998,2.3509999999999995,12.549768983628052
36600,51.42761683666875,2.343,199.2924,2.343,12.566848306179384
36700,51.74612134310097,2.3248571428571427,196.5353142857143,2.3248571428571427,12.691882389704444
36800,52.085312239806036,2.304,193.2453,2.304,12.823534362522196
36900,51.81753527933557,2.319222222222222,195.64439999999996,2.319222222222222,12.727130943704905
37000,51.99475701970571,2.3073999999999995,193.77144,2.3073999999999995,12.79943375184591
37100,49.67224597471483,2.433,213.78599999999994,2.433,12.018739463667565
37200,50.235114701877094,2.3979999999999997,209.7504,2.3979999999999997,12.351764322782001
37300,50.854618703417145,2.360333333333333,204.24360000000001,2.360333333333333,12.62414231788507
37400,50.21676596953652,2.39975,210.3003,2.39975,12.363757340707709
37500,51.12150298527987,2.3491999999999997,202.18895999999998,2.3491999999999997,12.675634034992687
37600,51.59733275245867,2.3251666666666666,198.21419999999998,2.3251666666666666,12.815586257081037
37700,51.25398254183429,2.3459999999999996,201.31714285714287,2.3459999999999996,12.670276266877773
37800,51.45821362179122,2.3333749999999998,199.13354999999996,2.3333749999999998,12.733734250377452
37900,51.407896876282706,2.337999999999999,199.68959999999998,2.337999999999999,12.689912514710016
38000,51.489167327172424,2.3336000000000006,199.09224,2.3336000000000006,12.729465350596634
38100,52.717137768543246,2.252,186.86879999999996,2.252,13.294124138559715
38200,50.36695626249353,2.3925,209.0034,2.3925,12.402471282765518
38300,51.323065112237245,2.3369999999999997,200.16359999999997,2.3369999999999997,12.751202870626203
38400,51.94902537672795,2.3017499999999997,194.11469999999997,2.3017499999999997,12.931601991956628
38500,51.73081840159354,2.3227999999999995,197.01791999999998,2.3227999999999995,12.766944252246104
38600,52.1549913842278,2.2954999999999997,192.50939999999997,2.2954999999999997,12.919709253568927
38700,51.99716353242078,2.308142857142857,194.25959999999995,2.308142857142857,12.821326682817027
38800,52.19016669921373,2.2966249999999997,192.32504999999998,2.2966249999999997,12.884541877939988
38900,52.403410545494765,2.284,190.32079999999996,2.284,12.963728340498673
39000,51.98432399538209,2.3080999999999996,194.28011999999998,2.3080999999999996,12.823353686307607
39100,53.13755079863642,2.2390000000000003,181.87559999999993,2.2390000000000003,13.13511422365008
39200,53.75144196448138,2.1965,175.38299999999995,2.1965,13.417682233627117
39300,52.994298044692556,2.245,182.9388,2.245,13.104370091698211
39400,53.03168014427811,2.247,183.52439999999996,2.247,13.116374236177881
39500,52.02158910524446,2.3033999999999994,193.00824,2.3033999999999994,12.805521144105773
39600,52.29387656969744,2.2875,190.49099999999999,2.2875,12.906982816421024
39700,52.54817365478356,2.2714285714285714,187.92,2.2714285714285714,13.005224248885705
39800,52.47346011131462,2.27775,188.7003,2.27775,12.948565711789904
39900,52.60769342539055,2.2687777777777773,187.32919999999996,2.2687777777777773,13.008355094385305
40000,52.64314037316237,2.2653000000000003,186.95915999999997,2.2653000000000003,13.045828800091249
40100,48.77598466457639,2.492,223.6032,2.492,11.694229488066332
40200,50.77509214792577,2.377,205.37279999999998,2.377,12.412640408908997
40300,49.99807147342557,2.415,212.37,2.415,12.23682468674557
40400,50.57251706952973,2.3859999999999997,207.4734,2.3859999999999997,12.396785924842737
40500,51.15950759853765,2.352,201.74112,2.352,12.581060459747809
40600,50.620817288087004,2.3826666666666667,206.7624,2.3826666666666667,12.402110473643951
40700,51.138970032105064,2.356,202.72114285714284,2.356,12.595518150612305
40800,51.55097772579233,2.33275,198.99449999999996,2.33275,12.737752452835133
40900,51.47678321030486,2.340888888888888,200.04559999999998,2.340888888888888,12.668354334825077
41000,51.71678419561074,2.3255,197.4762,2.3255,12.753754125978757
41100,47.7482671144449,2.541,233.09640000000002,2.541,11.504119277962293
41200,50.067614874990426,2.4075,211.22820000000004,2.4075,12.296132681629219
41300,50.921215737729426,2.36,203.736,2.36,12.602256177861221
41400,51.02438146841003,2.3642499999999997,203.68529999999998,2.3642499999999997,12.518168850015677
41500,51.49132942299226,2.3358,199.15415999999996,2.3358,12.696041938442683
41600,51.768621082429455,2.318833333333333,196.809,2.318833333333333,12.838936886395464
41700,51.41558002884645,2.3397142857142854,199.9686857142857,2.3397142857142854,12.694885222055918
41800,51.711117971746326,2.3216249999999996,197.05634999999998,2.3216249999999996,12.804510855718645
41900,51.428181311748844,2.336222222222222,199.44639999999998,2.336222222222222,12.715436970190037
42000,51.47000579972084,2.333,199.11959999999996,2.333,12.751327403058871
42100,50.97231498961319,2.3599999999999994,203.45040000000006,2.3599999999999994,12.572166451660694
42200,49.62348625378341,2.4385000000000003,215.92260000000002,2.4385000000000003,12.082745643251874
42300,50.69742227309405,2.380333333333333,206.3892,2.380333333333333,12.426228844977055
42400,51.11253832177183,2.35375,202.4955,2.35375,12.623972433989461
42500,51.10644746529553,2.3623999999999996,203.37264000000002,2.3623999999999996,12.530721708287164
42600,51.48573812205543,2.339,199.56719999999996,2.339,12.667511676879748
42700,51.68698229080375,2.3259999999999996,197.1174857142857,2.3259999999999996,12.715128440727081
42800,51.740254628155455,2.3223749999999996,196.61625,2.3223749999999996,12.744588192168496
42900,51.888691017797576,2.312333333333333,195.1196,2.312333333333333,12.814901809171442
43000,51.64235045059006,2.3266,197.33616,2.3266,12.72211351341
43100,53.070190339872724,2.231,182.19959999999992,2.231,13.321807027566884
43200,52.59524600287909,2.2609999999999997,187.50239999999994,2.2609999999999997,13.184441489436598
43300,52.148379080163565,2.3013333333333335,193.13039999999998,2.3013333333333335,12.869552131188291
43400,52.477535522252985,2.2819999999999996,189.88379999999998,2.2819999999999996,12.974869589825762
43500,51.952925856612005,2.3106,194.39495999999997,2.3106,12.792402088662643
43600,51.89064862769244,2.312833333333333,194.8242,2.312833333333333,12.783177030743177
43700,51.972773930950396,2.306142857142857,193.7658857142857,2.306142857142857,12.82352387401994
43800,51.66894775268433,2.3253749999999997,196.78994999999998,2.3253749999999997,12.701798645984319
43900,51.802058796289025,2.3183333333333334,195.75959999999998,2.3183333333333334,12.753904910303147
44000,51.897956595597876,2.3106999999999998,194.58971999999997,2.3106999999999998,12.803687804224113
44100,48.7386300696487,2.494,223.9704,2.494,11.685264385283686
44200,50.28668147074401,2.3994999999999997,208.7982,2.3994999999999997,12.251572098494556
44300,50.81936355009814,2.3773333333333335,204.6648,2.3773333333333335,12.341280416786773
44400,51.305123771119376,2.3485,199.935,2.3485,12.507644661313115
44500,51.7826507785924,2.3199999999999994,195.42095999999995,2.3199999999999994,12.685939988594626
44600,51.04462106584751,2.3621666666666665,202.68059999999997,2.3621666666666665,12.464282523270173
44700,51.26277588306687,2.347428571428571,200.41405714285713,2.347428571428571,12.561952926919213
44800,51.31924549467229,2.34325,200.01059999999998,2.34325,12.6109883372908
44900,51.09762157908345,2.357333333333333,202.2,2.357333333333333,12.520955197992965
45000,51.332528676493425,2.3438999999999997,200.0322,2.3438999999999997,12.60322630105917
45100,49.14541349718363,2.468,219.59279999999995,2.468,11.825378496832716
45200,50.37176590763674,2.398,208.7712,2.398,12.285698189962632
45300,50.808445829768246,2.37,204.54,2.37,12.477141751298905
45400,50.10886505223376,2.41,211.1202,2.41,12.242748357691639
45500,50.722079460394326,2.3752,205.81344,2.3752,12.482485342669207
45600,51.01353565125818,2.359,203.292,2.359,12.590074369508281
45700,50.62990905726038,2.3825714285714286,207.0596571428571,2.3825714285714286,12.442968604978992
45800,50.85807417703453,2.369125,204.93585,2.369125,12.528223356255415
45900,50.97376308544982,2.365111111111111,203.9968,2.365111111111111,12.528155664561702
46000,51.046486494336,2.3602999999999996,203.19804000000002,2.3602999999999996,12.554833881006559
46100,51.58298891150685,2.324,196.75439999999998,2.324,12.717391226353316
46200,50.753368963187185,2.385,206.11440000000002,2.385,12.317127050094378
46300,51.34024264359562,2.347,200.66039999999998,2.347,12.602020994441041
46400,51.261118058361625,2.3467499999999997,201.08970000000002,2.3467499999999997,12.640384761201434
46500,50.87968314743304,2.3682,204.35832000000002,2.3682,12.4944756294916
46600,51.27706359802713,2.3434999999999997,200.34179999999998,2.3434999999999997,12.637374038701557
46700,50.85870977664194,2.3675714285714284,204.24805714285716,2.3675714285714284,12.493170284083057
46800,50.8499189118382,2.368,204.4503,2.368,12.501868915882026
46900,50.99337898583908,2.359111111111111,203.19280000000003,2.359111111111111,12.571062365872821
47000,50.770969178389954,2.3731,205.40052000000003,2.3731,12.482301700704081
47100,53.99618471026615,2.1919999999999997,176.23439999999994,2.1919999999999997,13.600556662273382
47200,53.74106813919661,2.2099999999999995,178.66799999999995,2.2099999999999995,13.441325999885263
47300,52.946234540885094,2.264333333333333,186.73799999999994,2.264333333333333,13.056963472521684
47400,53.09802115838018,2.2544999999999993,185.34059999999997,2.2544999999999993,13.131292154955695
47500,52.41518786122241,2.2898,191.00951999999995,2.2898,12.914502767815943
47600,52.34465215812783,2.2908333333333335,191.56139999999996,2.2908333333333335,12.9401802059314
47700,52.599568725822174,2.2774285714285716,190.0316571428571,2.2774285714285716,13.086419919664742
47800,52.184013171119666,2.3012499999999996,193.71059999999997,2.3012499999999996,12.927639521907917
47900,52.2718438454557,2.294222222222222,192.70879999999997,2.294222222222222,12.97910975568787
48000,52.23439771468401,2.2946,193.03704,2.2946,12.998728645226686
48100,47.94506726516471,2.5400000000000005,232.4880000000001,2.5400000000000005,11.482802480775549
48200,50.312363515237145,2.4015000000000004,211.03380000000004,2.4015000000000004,12.412350242903958
48300,50.533861361654495,2.394,209.0016,2.394,12.38699859817067
48400,50.862097142503956,2.37325,205.74630000000002,2.37325,12.520604934920502
48500,51.33668058344497,2.344,201.168,2.344,12.71135785841554
48600,50.95717276176742,2.366333333333333,204.498,2.366333333333333,12.553324354724959
48700,51.25057125902168,2.349571428571428,201.99034285714285,2.349571428571428,12.67478959614168
48800,51.32948254957232,2.341625,200.80665000000002,2.341625,12.725437667610086
48900,51.241316305301275,2.3505555555555557,201.9668,2.3505555555555557,12.648587121871094
49000,51.486253848658755,2.3353999999999995,199.53216,2.3353999999999995,12.73969926192069
49100,47.70731694551014,2.548,233.95680000000004,2.548,11.447243268750297
49200,49.73576828536082,2.4240000000000004,214.05960000000002,2.4240000000000004,12.203209537669013
49300,50.52940609816076,2.379,206.9676,2.379,12.493834035765026
