timestep,aqi,fan_speed
10,3.0,0.1
20,3.0,0.0
30,3.0,0.0
40,3.0,0.1
50,3.0,0.0
60,3.0,0.1
70,3.0,0.2
80,3.0,0.5
90,3.0,0.4
100,3.0,0.2
110,3.0,0.0
120,3.0,0.1
130,3.0,2.7755576e-17
140,3.0,0.3
150,3.0,0.4
160,3.0,0.4
170,3.0,0.4
180,3.0,0.5
190,3.0,0.3
200,3.0,0.4
210,3.0,0.7
220,3.0,0.7
230,3.0,0.8
240,3.0,1.0
250,3.0,0.9
260,3.0,0.7
270,3.0,0.4
280,3.0,0.6
290,3.0,0.3
300,3.0,0.2
310,3.0,0.2
320,3.0,1.3877788e-16
330,2.0,0.2
340,2.0,0.3
350,2.0,1.3877788e-16
360,3.0,0.0
370,2.0,0.1
380,2.0,0.1
390,2.0,0.2
400,2.0,0.6
410,2.0,0.5
420,2.0,0.5
430,2.0,0.5
440,2.0,0.4
450,3.0,0.4
460,3.0,0.7
470,2.0,0.9
480,3.0,1.0
490,3.0,1.0
500,3.0,0.9
510,2.0,0.8
520,2.0,0.6
530,2.0,0.7
540,2.0,0.7
550,2.0,0.8
560,2.0,1.0
570,2.0,0.8
580,2.0,0.8
590,3.0,0.8
600,3.0,0.6
610,3.0,0.4
620,3.0,0.6
630,3.0,0.7
640,3.0,0.6
650,2.0,0.5
660,2.0,0.4
670,3.0,0.6
680,3.0,0.4
690,3.0,0.0
700,2.0,0.1
710,3.0,0.1
720,3.0,0.3
730,3.0,0.2
740,3.0,0.1
750,3.0,0.4
760,3.0,0.4
770,3.0,0.2
780,3.0,0.0
790,4.0,0.1
800,4.0,0.2
810,4.0,0.1
820,3.0,0.0
830,3.0,0.1
840,3.0,0.2
850,3.0,0.3
860,3.0,0.2
870,3.0,0.0
880,3.0,0.1
890,3.0,0.0
900,3.0,0.0
910,3.0,0.2
920,3.0,2.7755576e-17
930,3.0,0.0
940,3.0,0.0
950,3.0,0.0
960,3.0,0.0
970,3.0,0.3
980,3.0,0.3
990,3.0,0.5
1000,3.0,0.4
1010,3.0,0.6
1020,3.0,1.0
1030,3.0,0.9
1040,3.0,0.9
1050,3.0,0.9
1060,3.0,0.8
1070,3.0,0.9
1080,3.0,0.6
1090,3.0,0.6
1100,3.0,0.6
1110,3.0,0.7
1120,3.0,0.9
1130,3.0,0.9
1140,3.0,0.6
1150,3.0,1.0
1160,3.0,1.0
1170,3.0,1.0
1180,3.0,1.0
1190,3.0,1.0
1200,3.0,1.0
1210,3.0,0.9
1220,3.0,1.0
1230,3.0,1.0
1240,3.0,0.9
1250,3.0,1.0
1260,3.0,0.8
1270,3.0,1.0
1280,3.0,0.9
1290,3.0,0.7
1300,3.0,0.6
1310,3.0,0.9
1320,3.0,0.8
1330,3.0,0.6
1340,3.0,0.6
1350,3.0,0.3
1360,2.0,0.3
1370,2.0,0.3
1380,2.0,0.6
1390,3.0,0.9
1400,2.0,0.8
1410,3.0,0.6
1420,3.0,0.6
1430,3.0,0.8
1440,3.0,0.9
1450,3.0,1.0
1460,3.0,0.6
1470,2.0,0.4
1480,2.0,0.3
1490,2.0,0.2
1500,2.0,0.4
1510,2.0,0.3
1520,2.0,0.2
1530,2.0,0.3
1540,2.0,1.3877788e-16
1550,2.0,0.2
1560,2.0,0.0
1570,2.0,0.2
1580,2.0,0.4
1590,2.0,0.2
1600,2.0,0.3
1610,2.0,0.2
1620,2.0,0.2
1630,2.0,0.4
1640,2.0,0.2
1650,2.0,0.5
1660,2.0,0.8
1670,2.0,1.0
1680,2.0,1.0
1690,2.0,1.0
1700,2.0,0.9
1710,2.0,0.8
1720,2.0,0.8
1730,2.0,0.5
1740,2.0,0.3
1750,2.0,0.2
1760,2.0,1.3877788e-16
1770,2.0,0.1
1780,3.0,0.4
1790,2.0,0.5
1800,2.0,0.4
1810,2.0,0.6
1820,2.0,0.5
1830,2.0,0.4
1840,2.0,0.1
1850,2.0,0.6
1860,2.0,0.5
1870,2.0,0.5
1880,2.0,0.4
1890,2.0,0.8
1900,2.0,0.8
1910,2.0,0.9
1920,2.0,0.6
1930,2.0,0.6
1940,2.0,0.6
1950,2.0,0.6
1960,2.0,0.7
1970,2.0,0.7
1980,2.0,0.5
1990,2.0,0.8
2000,2.0,0.7
2010,2.0,0.5
2020,2.0,0.8
2030,2.0,0.7
2040,2.0,0.5
2050,2.0,0.4
2060,2.0,0.3
2070,2.0,0.1
2080,1.0,0.1
2090,2.0,0.0
2100,2.0,0.2
2110,1.0,2.7755576e-17
2120,2.0,2.7755576e-17
2130,2.0,0.3
2140,1.0,2.7755576e-17
2150,1.0,0.1
2160,1.0,2.7755576e-17
2170,1.0,0.0
2180,2.0,0.0
2190,1.0,0.0
2200,1.0,0.3
2210,1.0,0.3
2220,1.0,0.2
2230,1.0,0.1
2240,1.0,0.0
2250,2.0,0.0
2260,2.0,0.2
2270,2.0,0.0
2280,1.0,0.0
2290,2.0,0.1
2300,1.0,0.1
2310,1.0,0.2
2320,2.0,0.3
2330,2.0,0.2
2340,2.0,0.0
2350,2.0,0.0
2360,2.0,0.0
2370,1.0,0.2
2380,2.0,0.2
2390,2.0,0.4
2400,2.0,0.5
2410,1.0,0.5
2420,1.0,0.3
2430,1.0,0.3
2440,2.0,0.3
2450,1.0,0.4
2460,1.0,0.1
2470,1.0,0.1
2480,2.0,0.3
2490,1.0,0.4
2500,1.0,0.3
2510,1.0,0.2
2520,1.0,0.2
2530,2.0,2.7755576e-17
2540,1.0,0.2
2550,1.0,0.0
2560,2.0,0.1
2570,1.0,0.1
2580,1.0,0.5
2590,1.0,0.6
2600,1.0,0.6
2610,1.0,0.6
2620,1.0,0.2
2630,1.0,0.6
2640,1.0,0.3
2650,1.0,0.3
2660,1.0,0.5
2670,1.0,0.2
2680,2.0,0.7
2690,1.0,0.5
2700,1.0,0.1
2710,1.0,0.2
2720,1.0,0.0
2730,1.0,0.0
2740,1.0,0.1
2750,1.0,0.0
2760,1.0,0.1
2770,1.0,0.0
2780,1.0,0.0
2790,1.0,0.2
2800,1.0,0.6
2810,1.0,0.4
2820,1.0,0.5
2830,1.0,0.3
2840,1.0,0.3
2850,1.0,0.2
2860,1.0,0.4
2870,1.0,0.2
2880,1.0,0.4
2890,1.0,0.5
2900,1.0,0.4
2910,1.0,0.5
2920,1.0,0.7
2930,1.0,0.9
2940,1.0,0.9
2950,1.0,0.9
2960,1.0,0.9
2970,1.0,0.8
2980,1.0,0.8
2990,1.0,0.7
3000,1.0,0.9
3010,1.0,0.7
3020,1.0,0.4
3030,1.0,0.4
3040,1.0,0.5
3050,1.0,0.5
3060,1.0,0.5
3070,1.0,0.6
3080,1.0,0.5
3090,1.0,0.3
3100,1.0,0.3
3110,1.0,0.0
3120,1.0,0.2
3130,1.0,0.2
3140,1.0,0.2
3150,1.0,2.7755576e-17
3160,1.0,0.2
3170,1.0,0.1
3180,1.0,0.3
3190,1.0,0.1
3200,1.0,0.2
3210,1.0,0.1
3220,1.0,2.7755576e-17
3230,1.0,0.1
3240,1.0,0.1
3250,1.0,0.3
3260,1.0,0.1
3270,1.0,0.1
3280,1.0,0.3
3290,1.0,0.3
3300,1.0,0.1
3310,1.0,0.0
3320,1.0,0.2
3330,1.0,0.0
3340,1.0,0.0
3350,1.0,0.0
3360,1.0,0.0
3370,1.0,0.2
3380,1.0,0.3
3390,1.0,0.4
3400,1.0,0.2
3410,1.0,0.3
3420,1.0,0.4
3430,1.0,0.5
3440,1.0,0.6
3450,1.0,0.6
3460,1.0,0.5
3470,1.0,0.5
3480,1.0,0.3
3490,1.0,0.2
3500,1.0,0.5
3510,1.0,0.5
3520,1.0,0.4
3530,1.0,0.3
3540,1.0,0.3
3550,1.0,0.1
3560,1.0,0.0
3570,1.0,0.3
3580,1.0,0.4
3590,1.0,0.4
3600,1.0,0.5
3610,1.0,0.6
3620,1.0,0.6
3630,1.0,0.7
3640,1.0,0.6
3650,1.0,0.6
3660,1.0,0.8
3670,1.0,0.6
3680,1.0,0.8
3690,1.0,0.8
3700,1.0,0.7
3710,1.0,0.5
3720,1.0,0.3
3730,1.0,2.7755576e-17
3740,1.0,0.2
3750,1.0,0.1
3760,1.0,0.3
3770,1.0,0.1
3780,1.0,0.2
3790,1.0,0.1
3800,1.0,0.2
3810,1.0,0.3
3820,1.0,0.6
3830,1.0,0.7
3840,1.0,0.7
3850,1.0,0.5
3860,1.0,0.4
3870,1.0,0.7
3880,1.0,0.6
3890,1.0,0.4
3900,1.0,0.3
3910,1.0,0.3
3920,1.0,0.7
3930,1.0,0.4
3940,1.0,0.6
3950,1.0,0.9
3960,1.0,0.8
3970,1.0,1.0
3980,1.0,1.0
3990,1.0,0.8
4000,1.0,0.9
4010,1.0,0.9
4020,1.0,1.0
4030,1.0,0.9
4040,1.0,1.0
4050,1.0,0.9
4060,1.0,0.9
4070,1.0,0.6
4080,1.0,0.4
4090,1.0,0.3
4100,1.0,0.3
4110,1.0,0.2
4120,1.0,1.3877788e-16
4130,1.0,1.3877788e-16
4140,1.0,0.1
4150,1.0,0.0
4160,1.0,0.0
4170,1.0,0.3
4180,1.0,0.1
4190,1.0,0.1
4200,1.0,0.1
4210,1.0,0.0
4220,1.0,0.1
4230,1.0,0.1
4240,1.0,0.2
4250,1.0,0.1
4260,1.0,0.0
4270,1.0,0.0
4280,1.0,0.0
4290,1.0,0.2
4300,1.0,0.4
4310,1.0,0.3
4320,1.0,0.2
4330,1.0,2.7755576e-17
4340,1.0,0.1
4350,1.0,0.2
4360,1.0,0.3
4370,1.0,0.6
4380,1.0,0.2
4390,1.0,0.0
4400,1.0,0.1
4410,1.0,0.0
4420,1.0,0.0
4430,1.0,0.1
4440,1.0,0.0
4450,1.0,0.0
4460,1.0,0.1
4470,1.0,0.3
4480,1.0,0.4
4490,1.0,0.6
4500,1.0,0.4
4510,1.0,0.4
4520,1.0,0.3
4530,1.0,0.2
4540,1.0,0.1
4550,1.0,0.0
4560,1.0,0.3
4570,1.0,0.3
4580,1.0,0.6
4590,1.0,0.5
4600,2.0,0.7
4610,3.0,0.7
4620,3.0,0.4
4630,3.0,0.1
4640,3.0,0.2
4650,3.0,0.0
4660,3.0,0.1
4670,3.0,0.1
4680,2.0,0.2
4690,3.0,0.2
4700,3.0,2.7755576e-17
4710,3.0,0.0
4720,3.0,0.0
4730,2.0,0.0
4740,2.0,0.0
4750,2.0,0.0
4760,2.0,0.0
4770,2.0,0.0
4780,2.0,0.1
4790,2.0,0.0
4800,2.0,0.1
4810,2.0,0.2
4820,3.0,0.1
4830,3.0,2.7755576e-17
4840,2.0,0.0
4850,2.0,0.0
4860,2.0,0.0
4870,2.0,0.0
4880,2.0,0.0
4890,3.0,0.0
4900,2.0,0.0
4910,2.0,0.0
4920,2.0,0.0
4930,2.0,0.1
4940,2.0,0.2
4950,2.0,0.0
4960,2.0,0.0
4970,2.0,0.1
4980,2.0,0.2
4990,2.0,0.0
5000,2.0,0.2
5010,2.0,0.3
5020,2.0,2.7755576e-17
5030,2.0,0.1
5040,2.0,2.7755576e-17
5050,2.0,0.0
5060,2.0,0.2
5070,2.0,0.1
5080,2.0,0.1
5090,2.0,0.0
5100,2.0,0.0
5110,2.0,0.1
5120,2.0,0.0
5130,2.0,0.0
5140,2.0,0.0
5150,2.0,0.0
5160,2.0,0.2
5170,2.0,0.2
5180,2.0,0.0
5190,2.0,0.0
5200,2.0,0.0
5210,2.0,0.0
5220,2.0,0.1
5230,2.0,0.0
5240,2.0,0.0
5250,2.0,0.1
5260,2.0,0.0
5270,2.0,0.1
5280,2.0,0.0
5290,2.0,0.0
5300,2.0,0.0
5310,2.0,0.0
5320,2.0,0.0
5330,2.0,0.0
5340,2.0,0.1
5350,2.0,0.0
5360,2.0,0.1
5370,2.0,0.0
5380,2.0,0.1
5390,2.0,0.1
5400,2.0,0.2
5410,2.0,0.0
5420,2.0,0.0
5430,2.0,0.0
5440,2.0,0.1
5450,2.0,0.1
5460,2.0,0.0
5470,2.0,0.0
5480,2.0,0.0
5490,2.0,0.1
5500,2.0,0.1
5510,2.0,0.0
5520,1.0,0.0
5530,1.0,0.0
5540,2.0,0.0
5550,1.0,0.1
5560,2.0,0.2
5570,2.0,0.1
5580,2.0,0.0
5590,2.0,0.0
5600,1.0,0.2
5610,1.0,0.1
5620,2.0,0.0
5630,2.0,0.0
5640,1.0,0.2
5650,2.0,0.2
5660,1.0,0.0
5670,2.0,0.0
5680,2.0,0.0
5690,1.0,0.2
5700,2.0,0.0
5710,1.0,0.1
5720,2.0,0.1
5730,1.0,0.1
5740,1.0,0.0
5750,2.0,0.1
5760,2.0,0.1
5770,2.0,0.1
5780,1.0,0.2
5790,1.0,0.2
5800,1.0,0.0
5810,1.0,0.1
5820,1.0,0.2
5830,2.0,0.0
5840,1.0,0.1
5850,1.0,0.0
5860,1.0,0.1
5870,1.0,0.2
5880,2.0,0.1
5890,2.0,0.1
5900,2.0,0.1
5910,1.0,0.0
5920,1.0,0.1
5930,2.0,0.0
5940,2.0,0.0
5950,1.0,0.0
5960,1.0,0.0
5970,1.0,0.0
5980,1.0,0.1
5990,2.0,0.2
6000,1.0,0.2
6010,1.0,0.2
6020,1.0,0.0
6030,1.0,0.0
6040,1.0,0.1
6050,1.0,0.0
6060,1.0,0.0
6070,1.0,0.1
6080,1.0,0.2
6090,1.0,0.2
6100,1.0,0.2
6110,2.0,0.2
6120,2.0,0.0
6130,1.0,0.3
6140,1.0,0.4
6150,1.0,0.3
6160,1.0,0.2
6170,1.0,0.2
6180,1.0,0.3
6190,1.0,0.1
6200,1.0,0.2
6210,3.0,2.7755576e-17
6220,5.0,0.0
6230,5.0,0.0
6240,5.0,0.1
6250,4.0,0.0
6260,4.0,0.0
6270,4.0,0.0
6280,4.0,0.0
6290,4.0,0.0
6300,4.0,0.1
6310,3.0,0.0
6320,3.0,0.0
6330,3.0,0.0
6340,3.0,0.0
6350,3.0,0.0
6360,3.0,0.0
6370,3.0,0.0
6380,3.0,0.0
6390,3.0,0.0
6400,3.0,0.1
6410,3.0,0.3
6420,3.0,0.2
6430,3.0,2.7755576e-17
6440,3.0,0.1
6450,3.0,0.0
6460,3.0,0.0
6470,3.0,0.2
6480,3.0,0.0
6490,3.0,0.0
6500,3.0,0.0
6510,3.0,0.0
6520,3.0,0.0
6530,3.0,0.0
6540,3.0,0.0
6550,3.0,0.1
6560,3.0,0.1
6570,3.0,0.0
6580,2.0,0.1
6590,3.0,0.0
6600,3.0,0.0
6610,3.0,0.0
6620,3.0,0.0
6630,2.0,0.0
6640,3.0,0.0
6650,3.0,0.0
6660,3.0,0.1
6670,3.0,0.3
6680,2.0,0.4
6690,2.0,0.1
6700,2.0,2.7755576e-17
6710,2.0,0.0
6720,3.0,0.0
6730,3.0,0.1
6740,2.0,0.0
6750,2.0,0.0
6760,3.0,0.0
6770,2.0,0.0
6780,2.0,0.1
6790,2.0,0.1
6800,2.0,0.2
6810,2.0,2.7755576e-17
6820,2.0,0.0
6830,2.0,0.0
6840,2.0,0.0
6850,2.0,0.0
6860,2.0,0.0
6870,2.0,0.0
6880,2.0,0.0
6890,2.0,0.0
6900,3.0,0.0
6910,3.0,0.0
6920,3.0,0.1
6930,3.0,0.3
6940,2.0,0.0
6950,2.0,0.0
6960,2.0,0.0
6970,2.0,0.1
6980,2.0,0.1
6990,2.0,0.0
7000,2.0,0.1
7010,2.0,0.1
7020,2.0,0.1
7030,2.0,0.0
7040,2.0,0.1
7050,2.0,0.1
7060,2.0,0.0
7070,2.0,0.1
7080,2.0,0.0
7090,2.0,0.0
7100,2.0,0.2
7110,2.0,0.3
7120,2.0,0.1
7130,2.0,2.7755576e-17
7140,2.0,0.3
7150,3.0,0.2
7160,3.0,0.0
7170,3.0,0.2
7180,3.0,0.1
7190,3.0,0.0
7200,3.0,0.0
7210,3.0,0.2
7220,3.0,0.1
7230,3.0,0.0
7240,3.0,0.1
7250,2.0,0.0
7260,2.0,0.0
7270,2.0,0.0
7280,2.0,0.0
7290,2.0,0.0
7300,2.0,0.0
7310,2.0,0.1
7320,2.0,0.0
7330,2.0,0.0
7340,2.0,0.0
7350,2.0,0.0
7360,2.0,0.0
7370,2.0,0.1
7380,2.0,0.1
7390,2.0,0.0
7400,2.0,0.0
7410,2.0,0.0
7420,3.0,0.0
7430,2.0,0.0
7440,2.0,0.1
7450,2.0,0.0
7460,1.0,0.0
7470,2.0,0.0
7480,2.0,0.0
7490,2.0,0.0
7500,2.0,0.0
7510,2.0,0.2
7520,2.0,0.0
7530,2.0,0.0
7540,1.0,0.1
7550,1.0,0.0
7560,1.0,0.1
7570,1.0,0.1
7580,2.0,0.2
7590,2.0,0.0
7600,2.0,0.0
7610,2.0,0.0
7620,1.0,0.1
7630,2.0,0.0
7640,2.0,0.0
7650,2.0,0.3
7660,1.0,0.2
7670,1.0,0.1
7680,1.0,0.1
7690,1.0,0.2
7700,1.0,2.7755576e-17
7710,1.0,0.0
7720,1.0,0.2
7730,1.0,0.4
7740,1.0,0.7
7750,2.0,0.6
7760,2.0,0.4
7770,2.0,0.2
7780,2.0,0.1
7790,2.0,2.7755576e-17
7800,2.0,2.7755576e-17
7810,2.0,0.0
7820,2.0,0.1
7830,2.0,0.0
7840,1.0,0.0
7850,2.0,0.0
7860,2.0,0.0
7870,1.0,0.0
7880,2.0,0.1
7890,2.0,0.1
7900,2.0,0.1
7910,2.0,0.1
7920,2.0,0.0
7930,2.0,0.0
7940,2.0,0.0
7950,2.0,0.1
7960,2.0,0.0
7970,2.0,0.3
7980,2.0,0.2
7990,2.0,0.0
8000,2.0,0.0
8010,2.0,0.1
8020,2.0,0.0
8030,2.0,0.0
8040,2.0,0.0
8050,2.0,0.0
8060,2.0,0.1
8070,2.0,0.0
8080,2.0,0.0
8090,2.0,0.0
8100,2.0,0.3
8110,2.0,0.3
8120,2.0,0.0
8130,2.0,0.0
8140,2.0,0.0
8150,2.0,0.1
8160,2.0,0.4
8170,2.0,0.1
8180,2.0,0.0
8190,2.0,0.2
8200,2.0,0.1
8210,2.0,0.1
8220,2.0,0.1
8230,2.0,0.0
8240,2.0,0.2
8250,2.0,0.5
8260,2.0,0.3
8270,2.0,0.1
8280,2.0,0.0
8290,2.0,0.1
8300,2.0,0.0
8310,2.0,0.0
8320,2.0,0.0
8330,2.0,0.0
8340,2.0,0.1
8350,2.0,0.0
8360,2.0,0.0
8370,2.0,0.0
8380,2.0,0.1
8390,2.0,0.3
8400,2.0,0.4
8410,2.0,0.3
8420,2.0,0.4
8430,2.0,0.4
8440,2.0,0.2
8450,2.0,2.7755576e-17
8460,2.0,0.0
8470,2.0,0.0
8480,2.0,0.1
8490,2.0,0.1
8500,2.0,0.0
8510,2.0,0.0
8520,2.0,0.0
8530,2.0,0.0
8540,2.0,0.2
8550,2.0,0.0
8560,2.0,0.1
8570,2.0,0.0
8580,2.0,0.1
8590,2.0,0.1
8600,2.0,0.2
8610,2.0,0.0
8620,2.0,0.0
8630,2.0,0.0
8640,2.0,0.0
8650,2.0,0.3
8660,2.0,0.0
8670,2.0,0.1
8680,2.0,0.0
8690,2.0,0.1
8700,2.0,0.0
8710,2.0,0.0
8720,2.0,0.0
8730,2.0,0.0
8740,2.0,0.0
8750,2.0,0.2
8760,2.0,0.0
8770,2.0,0.0
8780,2.0,0.0
8790,2.0,0.0
8800,2.0,0.0
8810,2.0,0.3
8820,2.0,0.5
8830,2.0,0.3
8840,2.0,0.3
8850,2.0,0.3
8860,2.0,0.2
8870,2.0,0.1
8880,2.0,2.7755576e-17
8890,2.0,0.0
8900,2.0,0.0
8910,2.0,0.0
8920,2.0,0.0
8930,2.0,0.0
8940,2.0,0.1
8950,1.0,0.0
8960,2.0,0.0
8970,2.0,0.0
8980,1.0,0.0
8990,1.0,0.2
9000,2.0,0.3
9010,2.0,0.1
9020,1.0,0.0
9030,1.0,0.2
9040,1.0,0.0
9050,1.0,0.1
9060,1.0,0.0
9070,1.0,0.1
9080,1.0,0.0
9090,1.0,0.1
9100,1.0,0.1
9110,1.0,0.2
9120,1.0,0.0
9130,1.0,0.1
9140,1.0,0.0
9150,1.0,0.1
9160,2.0,0.0
9170,1.0,0.2
9180,1.0,0.5
9190,1.0,0.4
9200,1.0,0.4
9210,1.0,0.4
9220,1.0,0.5
9230,1.0,0.6
9240,1.0,0.3
9250,1.0,2.7755576e-17
9260,1.0,0.1
9270,1.0,0.2
9280,1.0,2.7755576e-17
9290,1.0,0.3
9300,1.0,2.7755576e-17
9310,1.0,0.1
9320,1.0,0.0
9330,1.0,0.1
9340,1.0,0.1
9350,1.0,0.0
9360,1.0,0.0
9370,1.0,0.2
9380,1.0,0.3
9390,1.0,0.3
9400,1.0,0.4
9410,1.0,0.6
9420,1.0,0.6
9430,1.0,0.5
9440,1.0,0.3
9450,1.0,0.1
9460,1.0,2.7755576e-17
9470,1.0,0.0
9480,1.0,0.3
9490,1.0,0.4
9500,1.0,0.2
9510,1.0,2.7755576e-17
